country,code,year,gdp_pc_2017,continent,youth_NIEET
Afghanistan,AFG,2014,2144.4497,Asia,35.06
Afghanistan,AFG,2017,2096.093,Asia,42.84
Afghanistan,AFG,2020,1968.341,Asia,53.76
Afghanistan,AFG,2021,1516.3057,Asia,62.81
Albania,ALB,2002,6755.1094,Europe,41.8
Albania,ALB,2005,8041.5435,Europe,35.19
Albania,ALB,2007,9151.78,Europe,33.77
Albania,ALB,2008,9913.951,Europe,28.17
Albania,ALB,2009,10315.777,Europe,30.73
Albania,ALB,2010,10751.421,Europe,29.72
Albania,ALB,2011,11054.788,Europe,30.01
Albania,ALB,2012,11229.992,Europe,27.65
Albania,ALB,2013,11363.318,Europe,30.98
Albania,ALB,2014,11588.925,Europe,31.39
Albania,ALB,2015,11880.598,Europe,29.82
Albania,ALB,2016,12294.077,Europe,27.39
Albania,ALB,2017,12773.269,Europe,26.23
Albania,ALB,2018,13319.495,Europe,26.61
Albania,ALB,2019,13655.665,Europe,25.82
Algeria,DZA,2009,10824.576,Africa,25.45
Algeria,DZA,2010,11007.747,Africa,24.53
Algeria,DZA,2011,11113.969,Africa,26
Algeria,DZA,2012,11270.701,Africa,22.7
Algeria,DZA,2013,11360.638,Africa,21.5
Algeria,DZA,2014,11561.26,Africa,22.8
Algeria,DZA,2015,11751.634,Africa,21.2
Algeria,DZA,2017,11809.483,Africa,20.95
Angola,AGO,2004,5565.581,Africa,30.96
Angola,AGO,2009,7613.7812,Africa,25.81
Angola,AGO,2011,7664.44,Africa,10.01
Angola,AGO,2014,8183.678,Africa,30.62
Angola,AGO,2019,6602.424,Africa,23.06
Angola,AGO,2021,5908.57,Africa,21.69
Argentina,ARG,2004,17950.15,South America,20.98
Argentina,ARG,2005,19338.146,South America,19.87
Argentina,ARG,2006,20679.242,South America,19.51
Argentina,ARG,2008,22992.39,South America,19.42
Argentina,ARG,2009,21413.283,South America,20.04
Argentina,ARG,2010,23521.27,South America,19.46
Argentina,ARG,2011,24647.629,South America,18.4
Argentina,ARG,2012,24118.867,South America,18.41
Argentina,ARG,2013,24424.137,South America,19.07
Argentina,ARG,2014,23550.1,South America,19.67
Argentina,ARG,2017,23597.117,South America,19.25
Argentina,ARG,2018,22747.242,South America,19.02
Argentina,ARG,2019,22071.748,South America,19.23
Argentina,ARG,2020,19685.217,South America,22.33
Argentina,ARG,2021,21527.195,South America,16.12
Armenia,ARM,2009,8819.678,Asia,40.52
Armenia,ARM,2011,9551.158,Asia,44.6
Armenia,ARM,2012,10289.976,Asia,36.77
Armenia,ARM,2013,10677.304,Asia,44.37
Armenia,ARM,2014,11105.532,Asia,38.03
Armenia,ARM,2015,11506.039,Asia,35.56
Armenia,ARM,2016,11580.384,Asia,36.58
Armenia,ARM,2017,12509.64,Asia,36.59
Armenia,ARM,2018,13231.431,Asia,29.52
Armenia,ARM,2019,14317.553,Asia,26.04
Armenia,ARM,2020,13357.697,Asia,26.08
Armenia,ARM,2021,14193.117,Asia,23.49
Aruba,ABW,2010,33639.395,North America,16.56
Australia,AUS,2009,44684.402,Oceania,11.4
Australia,AUS,2010,44965.395,Oceania,11.32
Australia,AUS,2011,45405.367,Oceania,10.59
Australia,AUS,2012,46360.605,Oceania,9.91
Australia,AUS,2013,46744.625,Oceania,11.02
Australia,AUS,2014,47240.273,Oceania,10.09
Australia,AUS,2015,47567.68,Oceania,9.8
Australia,AUS,2016,48109.203,Oceania,8.69
Australia,AUS,2017,48400.246,Oceania,8.94
Austria,AUT,2004,48633.273,Europe,9.64
Austria,AUT,2005,49387.027,Europe,11.84
Austria,AUT,2006,50840.695,Europe,11.22
Austria,AUT,2007,52565.074,Europe,10.71
Austria,AUT,2008,53166.055,Europe,10.37
Austria,AUT,2009,51030.727,Europe,11.73
Austria,AUT,2010,51843.43,Europe,10.79
Austria,AUT,2011,53179.15,Europe,10.56
Austria,AUT,2012,53297.445,Europe,10.16
Austria,AUT,2013,52997.754,Europe,10.34
Austria,AUT,2014,52932.9,Europe,10.76
Austria,AUT,2015,52873.86,Europe,11.04
Austria,AUT,2016,53345.742,Europe,10.91
Austria,AUT,2017,54172.99,Europe,10.45
Austria,AUT,2018,55217.285,Europe,10.42
Austria,AUT,2019,55806.438,Europe,11.01
Austria,AUT,2020,51988.414,Europe,11.42
Austria,AUT,2021,54121.145,Europe,12.26
Azerbaijan,AZE,2009,13565.855,Asia,9.4
Azerbaijan,AZE,2010,14082.238,Asia,9.64
Bangladesh,BGD,2005,2663.0962,Asia,30.99
Bangladesh,BGD,2006,2806.5928,Asia,32.26
Bangladesh,BGD,2010,3395.3647,Asia,30.06
Bangladesh,BGD,2013,3932.7083,Asia,32.04
Bangladesh,BGD,2016,4589.0938,Asia,28.88
Bangladesh,BGD,2017,4830.776,Asia,27.39
Barbados,BRB,2016,16156.518,North America,28.99
Belarus,BLR,2009,16014.115,Europe,12.08
Belarus,BLR,2016,17883.127,Europe,0.48
Belarus,BLR,2017,18356.102,Europe,0.38
Belarus,BLR,2018,18974.7,Europe,0.54
Belarus,BLR,2019,19279.209,Europe,9.25
Belarus,BLR,2020,19225.574,Europe,9.18
Belarus,BLR,2021,19751.203,Europe,7.73
Belgium,BEL,2004,45540.47,Europe,8.55
Belgium,BEL,2005,46342.188,Europe,13.02
Belgium,BEL,2006,47212.58,Europe,11.24
Belgium,BEL,2007,48590.402,Europe,11.16
Belgium,BEL,2008,48423.516,Europe,10.14
Belgium,BEL,2009,47064.79,Europe,11.08
Belgium,BEL,2010,47972.56,Europe,10.86
Belgium,BEL,2011,48154.87,Europe,11.81
Belgium,BEL,2012,48210.926,Europe,12.35
Belgium,BEL,2013,48204.586,Europe,12.68
Belgium,BEL,2014,48748.62,Europe,12.05
Belgium,BEL,2015,49456.4,Europe,12.18
Belgium,BEL,2016,49829.926,Europe,9.89
