country,code,year,gdp_pc_2017,continent,youth_NIEET,gdp_growth,youth_unemployment_rate
Albania,ALB,1990,4827.9053,Europe,NA,NA,NA
Albania,ALB,1991,3497.0054,Europe,NA,-27.566818678071424,15.974
Albania,ALB,1992,3265.4143,Europe,NA,-6.622554829340557,46.599
Albania,ALB,1993,3599.4646,Europe,NA,10.229951525599674,39.531
Albania,ALB,1994,3922.3281,Europe,NA,8.969764558873571,32.955
Albania,ALB,1995,4472.415,Europe,NA,14.024499888216893,23.294
Albania,ALB,1996,4909.825,Europe,NA,9.780174693090869,22.291
Albania,ALB,1997,4401.113,Europe,NA,-10.361102483286055,26.942
Albania,ALB,1998,4819.9443,Europe,NA,9.51648594344203,32.055
Albania,ALB,1999,5475.845,Europe,NA,13.608055595165284,33.381
Albania,ALB,2000,5893.654,Europe,NA,7.630037007986898,30.555
Albania,ALB,2001,6442.612,Europe,NA,9.314391377573228,29.859
Albania,ALB,2002,6755.1094,Europe,41.8,4.850476794194656,28.769
Albania,ALB,2003,7155.2964,Europe,NA,5.924211975012572,27.512
Albania,ALB,2004,7581.5063,Europe,NA,5.956565265416536,26.6
Albania,ALB,2005,8041.5435,Europe,35.19,6.067886535951303,26.242
Albania,ALB,2006,8570.107,Europe,NA,6.572911033808375,25.877
Albania,ALB,2007,9151.78,Europe,33.77,6.787231477973386,26.645
Albania,ALB,2008,9913.951,Europe,28.17,8.328117590239259,26.605
Albania,ALB,2009,10315.777,Europe,30.73,4.053136837170175,27.357
Albania,ALB,2010,10751.421,Europe,29.72,4.223084698321806,30.867
Albania,ALB,2011,11054.788,Europe,30.01,2.821645622471673,22.697
Albania,ALB,2012,11229.992,Europe,27.65,1.584869831967829,28.871
Albania,ALB,2013,11363.318,Europe,30.98,1.1872314779921402,31.207
Albania,ALB,2014,11588.925,Europe,31.39,1.9853972228885963,39.554
Albania,ALB,2015,11880.598,Europe,29.82,2.516825331081189,39.628
Albania,ALB,2016,12294.077,Europe,27.39,3.4802877767600533,35.918
Albania,ALB,2017,12773.269,Europe,26.23,3.897746858100864,31.184
Albania,ALB,2018,13319.495,Europe,26.61,4.276321120302097,28.109
Albania,ALB,2019,13655.665,Europe,25.82,2.523894486990686,26.942
Albania,ALB,2020,13256.125,Europe,NA,-2.9258186986865953,28.117
Albania,ALB,2021,14518.906,Europe,NA,9.526019104376283,27.244
Algeria,DZA,1990,8828.874,Africa,NA,NA,NA
Algeria,DZA,1991,8517.377,Africa,NA,-3.5281622548922935,32.915
Algeria,DZA,1992,8471.527,Africa,NA,-0.5383112664849796,39.024
Algeria,DZA,1993,8109.884,Africa,NA,-4.268923418410872,41.94
Algeria,DZA,1994,7869.2705,Africa,NA,-2.9669166661323443,44.45
Algeria,DZA,1995,8013.1235,Africa,NA,1.8280347587492392,51.285
Algeria,DZA,1996,8195.86,Africa,NA,2.280465289222123,46.011
Algeria,DZA,1997,8147.8784,Africa,NA,-0.585437037723936,41.786
Algeria,DZA,1998,8435.036,Africa,NA,3.52432358342511,44.585
Algeria,DZA,1999,8584.071,Africa,NA,1.766856715252903,47.868
Algeria,DZA,2000,8786.19,Africa,NA,2.354582109118163,50.641
Algeria,DZA,2001,8926.11,Africa,NA,1.5924991378515612,46.921
Algeria,DZA,2002,9299.683,Africa,NA,4.185171368042746,46.026
Algeria,DZA,2003,9835.162,Africa,NA,5.758034978181507,43.872
Algeria,DZA,2004,10114.726,Africa,NA,2.842495121076809,34.204
Algeria,DZA,2005,10566.373,Africa,NA,4.465242063897716,31.24
Algeria,DZA,2006,10592.247,Africa,NA,0.2448711587221064,24.396
Algeria,DZA,2007,10775.532,Africa,NA,1.7303693918769063,27.937
Algeria,DZA,2008,10847.177,Africa,NA,0.6648859657230886,24.43
Algeria,DZA,2009,10824.576,Africa,25.45,-0.20835835904586575,21.78
Algeria,DZA,2010,11007.747,Africa,24.53,1.6921771346979346,22.161
Algeria,DZA,2011,11113.969,Africa,26,0.9649749399218546,22.803
Algeria,DZA,2012,11270.701,Africa,22.7,1.410225275956771,27.872
Algeria,DZA,2013,11360.638,Africa,21.5,0.7979716612125699,25.459
Algeria,DZA,2014,11561.26,Africa,22.8,1.765939553746888,25.664
Algeria,DZA,2015,11751.634,Africa,21.2,1.646654430399453,30.376
Algeria,DZA,2016,11888.323,Africa,NA,1.163148886359125,26.227
Algeria,DZA,2017,11809.483,Africa,20.95,-0.6631717526517419,30.292
Algeria,DZA,2018,11725.878,Africa,NA,-0.7079480109332437,30.745
Algeria,DZA,2019,11627.28,Africa,NA,-0.8408581429893776,31.119
Algeria,DZA,2020,10844.7705,Africa,NA,-6.729944578611679,35.748
Algeria,DZA,2021,11039.806,Africa,NA,1.7984290216192214,33.843
Antigua and Barbuda,ATG,1990,15264.63,North America,NA,NA,NA
Antigua and Barbuda,ATG,1991,15521.875,North America,NA,1.6852357377807443,NA
Antigua and Barbuda,ATG,1992,15452.782,North America,NA,-0.4451330783168963,NA
Antigua and Barbuda,ATG,1993,15978.309,North America,NA,3.40085688130461,NA
Antigua and Barbuda,ATG,1994,16730.518,North America,NA,4.707688404323641,NA
Antigua and Barbuda,ATG,1995,15690.93,North America,NA,-6.213722731119263,NA
Antigua and Barbuda,ATG,1996,16391.719,North America,NA,4.466204361373103,NA
Antigua and Barbuda,ATG,1997,16943.895,North America,NA,3.3686277808935072,NA
Antigua and Barbuda,ATG,1998,17414.447,North America,NA,2.7771182481949968,NA
Antigua and Barbuda,ATG,1999,17754.545,North America,NA,1.9529646850112332,NA
Antigua and Barbuda,ATG,2000,18545.92,North America,NA,4.457309381907563,NA
Antigua and Barbuda,ATG,2001,17433.018,North America,NA,-6.0007915487611205,NA
Antigua and Barbuda,ATG,2002,17388.543,North America,NA,-0.25511933734020437,NA
Antigua and Barbuda,ATG,2003,18237.268,North America,NA,4.880943734043723,NA
Antigua and Barbuda,ATG,2004,19077.41,North America,NA,4.606731666168418,NA
Antigua and Barbuda,ATG,2005,20076.44,North America,NA,5.236717143469679,NA
Antigua and Barbuda,ATG,2006,22340.793,North America,NA,11.278657969241571,NA
Antigua and Barbuda,ATG,2007,24088.123,North America,NA,7.821253256319048,NA
Antigua and Barbuda,ATG,2008,23727.38,North America,NA,-1.4975969692615676,NA
Antigua and Barbuda,ATG,2009,20571.906,North America,NA,-13.29887244187939,NA
Antigua and Barbuda,ATG,2010,18702.09,North America,NA,-9.089172388790804,NA
Antigua and Barbuda,ATG,2011,18117.186,North America,NA,-3.127479335197289,NA
Antigua and Barbuda,ATG,2012,18526.39,North America,NA,2.2586509847610876,NA
Antigua and Barbuda,ATG,2013,18243.814,North America,NA,-1.5252620721036367,NA
Antigua and Barbuda,ATG,2014,18779.48,North America,NA,2.9361513990440877,NA
Antigua and Barbuda,ATG,2015,19345.018,North America,NA,3.0114678361701204,NA
Antigua and Barbuda,ATG,2016,20267.918,North America,NA,4.770737354702908,NA
Antigua and Barbuda,ATG,2017,20777.875,North America,NA,2.5160798459910807,NA
Antigua and Barbuda,ATG,2018,22085.262,North America,NA,6.292207456248527,NA
Antigua and Barbuda,ATG,2019,23035.658,North America,NA,4.303304167276805,NA
Antigua and Barbuda,ATG,2020,18275.69,North America,NA,-20.663477466109285,NA
Antigua and Barbuda,ATG,2021,19124.43,North America,NA,4.6440927811754404,NA
Argentina,ARG,1990,14136.525,South America,NA,NA,NA
Argentina,ARG,1991,15209.487,South America,NA,7.589998249216123,11.633
Argentina,ARG,1992,16190.511,South America,NA,6.45007947999825,13.794
Argentina,ARG,1993,17282.965,South America,NA,6.7474954928846875,22.198
Argentina,ARG,1994,18046.893,South America,NA,4.4201212002685875,25.788
Argentina,ARG,1995,17303.924,South America,NA,-4.116880395977307,40.689
Argentina,ARG,1996,18031.549,South America,NA,4.204971080547973,37.012
Argentina,ARG,1997,19261.898,South America,NA,6.823312850160583,32.265
Argentina,ARG,1998,19773.176,South America,NA,2.6543490158654066,27.73
Argentina,ARG,1999,18884.943,South America,NA,-4.492110928461872,30.512
Argentina,ARG,2000,18524.81,South America,NA,-1.9069848397212423,32.348
Argentina,ARG,2001,17514.504,South America,NA,-5.453799526148988,37.036
Argentina,ARG,2002,15439.745,South America,NA,-11.845947792755078,41.378
Argentina,ARG,2003,16631.574,South America,NA,7.719227228169894,32.933
Argentina,ARG,2004,17950.15,South America,20.98,7.928149193816537,29.544
Argentina,ARG,2005,19338.146,South America,19.87,7.73250362810338,26.207
Argentina,ARG,2006,20679.242,South America,19.51,6.934977117247939,23.777
Argentina,ARG,2007,22316.256,South America,NA,7.916218592538368,20.241
Argentina,ARG,2008,22992.39,South America,19.42,3.029782415114785,18.927
Argentina,ARG,2009,21413.283,South America,20.04,-6.867955005982414,21.184
Argentina,ARG,2010,23521.27,South America,19.46,9.844296178217984,19.381
Argentina,ARG,2011,24647.629,South America,18.4,4.788682753949937,18.71
Argentina,ARG,2012,24118.867,South America,18.41,-2.1452854552460296,18.34
Argentina,ARG,2013,24424.137,South America,19.07,1.2656896362503285,19.555
Argentina,ARG,2014,23550.1,South America,19.67,-3.5785788459997594,19.137
Argentina,ARG,2015,23933.887,South America,NA,1.6296618698009788,20.27
Argentina,ARG,2016,23189.527,South America,NA,-3.1100673283867373,21.793
Argentina,ARG,2017,23597.117,South America,19.25,1.7576468894773063,22.843
Argentina,ARG,2018,22747.242,South America,19.02,-3.6016052299948336,23.845
Argentina,ARG,2019,22071.748,South America,19.23,-2.9695643981806623,25.842
Argentina,ARG,2020,19685.217,South America,22.33,-10.812605326954616,30.428
Argentina,ARG,2021,21527.195,South America,16.12,9.357163804696688,23.373
Armenia,ARM,1990,5153.2983,Asia,NA,NA,NA
Armenia,ARM,1991,4473.519,Asia,NA,-13.191149831167351,1.967
Armenia,ARM,1992,2634.9631,Asia,NA,-41.09864963130816,1.977
Armenia,ARM,1993,2484.5522,Asia,NA,-5.708273485879171,5.749
Armenia,ARM,1994,2683.6375,Asia,NA,8.012924824038702,7.276
Armenia,ARM,1995,2912.781,Asia,NA,8.538541438625751,7.208
Armenia,ARM,1996,3105.953,Asia,NA,6.631875173588403,9.937
Armenia,ARM,1997,3236.0605,Asia,NA,4.188971951603906,11.529
Armenia,ARM,1998,3505.3684,Asia,NA,8.322091011586458,10.207
Armenia,ARM,1999,3660.0342,Asia,NA,4.412255214031148,12.293
Armenia,ARM,2000,3921.8574,Asia,NA,7.153572499404509,12.254
Armenia,ARM,2001,4346.9077,Asia,NA,10.83798457332997,12.207
Armenia,ARM,2002,4965.224,Asia,NA,14.22427948033036,12.107
Armenia,ARM,2003,5698.7783,Asia,NA,14.77384101905573,12.034
Armenia,ARM,2004,6334.856,Asia,NA,11.161650208431514,11.996
Armenia,ARM,2005,7259.204,Asia,NA,14.591460326801432,11.968
Armenia,ARM,2006,8273.786,Asia,NA,13.97649108635052,11.945
Armenia,ARM,2007,9476.472,Asia,NA,14.536102335738436,11.931
Armenia,ARM,2008,10201.56,Asia,NA,7.651455098479684,35.678
Armenia,ARM,2009,8819.678,Asia,40.52,-13.545791035880782,39.726
Armenia,ARM,2010,9068.788,Asia,NA,2.824479533153031,37.647
Armenia,ARM,2011,9551.158,Asia,44.6,5.319012860373392,38.184
Armenia,ARM,2012,10289.976,Asia,36.77,7.735376171140726,34.345
Armenia,ARM,2013,10677.304,Asia,44.37,3.764129284655275,35.096
Armenia,ARM,2014,11105.532,Asia,38.03,4.010637891362831,36.411
Armenia,ARM,2015,11506.039,Asia,35.56,3.6063738324287526,31.871
Armenia,ARM,2016,11580.384,Asia,36.58,0.6461389536399046,35.656
Armenia,ARM,2017,12509.64,Asia,36.59,8.024397118437518,37.721
Armenia,ARM,2018,13231.431,Asia,29.52,5.769878269878278,33.631
Armenia,ARM,2019,14317.553,Asia,26.04,8.208651052180217,32.526
Armenia,ARM,2020,13357.697,Asia,26.08,-6.704050615353055,32.205
Armenia,ARM,2021,14193.117,Asia,23.49,6.254221816829652,30.532
Aruba,ABW,1990,30823.482,North America,NA,NA,NA
Aruba,ABW,1991,32222.658,North America,NA,4.539318432615755,NA
Aruba,ABW,1992,32986.543,North America,NA,2.370645525269822,NA
Aruba,ABW,1993,34336.555,North America,NA,4.092614373079357,NA
Aruba,ABW,1994,35984.83,North America,NA,4.800350530214815,NA
Aruba,ABW,1995,35780.723,North America,NA,-0.5672029018895006,NA
Aruba,ABW,1996,35125.926,North America,NA,-1.8300273026903304,NA
Aruba,ABW,1997,36479.94,North America,NA,3.8547425055783666,NA
Aruba,ABW,1998,36105.26,North America,NA,-1.027085022617911,NA
Aruba,ABW,1999,35495.25,North America,NA,-1.6895322177433485,NA
Aruba,ABW,2000,37241.03,North America,NA,4.918348229692702,NA
Aruba,ABW,2001,38123.344,North America,NA,2.369198703687837,NA
Aruba,ABW,2002,37309.79,North America,NA,-2.1340048239209986,NA
Aruba,ABW,2003,37353.56,North America,NA,0.11731505323400854,NA
Aruba,ABW,2004,39713.848,North America,NA,6.318776577118755,NA
Aruba,ABW,2005,39166.133,North America,NA,-1.3791536896651178,NA
Aruba,ABW,2006,39146.91,North America,NA,-0.0490806687502137,NA
Aruba,ABW,2007,39866.715,North America,NA,1.83872750109777,NA
Aruba,ABW,2008,40096.78,North America,NA,0.5770854207576479,NA
Aruba,ABW,2009,34978.008,North America,NA,-12.766042560026012,NA
Aruba,ABW,2010,33639.395,North America,16.56,-3.8270132478670735,NA
Aruba,ABW,2011,34446.855,North America,NA,2.4003404341844035,NA
Aruba,ABW,2012,33815.11,North America,NA,-1.8339700387742293,NA
Aruba,ABW,2013,35720.7,North America,NA,5.635321014777111,NA
Aruba,ABW,2014,35467.234,North America,NA,-0.7095773599061619,NA
Aruba,ABW,2015,36490.523,North America,NA,2.885167194036063,NA
Aruba,ABW,2016,37043.7,North America,NA,1.5159470309592331,NA
Aruba,ABW,2017,38865.188,North America,NA,4.917133007771915,NA
Aruba,ABW,2018,40706.75,North America,NA,4.738332926628319,NA
Aruba,ABW,2019,40780.516,North America,NA,0.1812131894587587,NA
Aruba,ABW,2020,33155.242,North America,NA,-18.698326426276715,NA
Aruba,ABW,2021,38866.332,North America,NA,17.225300300929803,NA
Australia,AUS,1990,31006.1,Oceania,NA,NA,NA
Australia,AUS,1991,30496.127,Oceania,NA,-1.6447505490854966,17.476
Australia,AUS,1992,30285.854,Oceania,NA,-0.6895072282457411,19.272
Australia,AUS,1993,31232.586,Oceania,NA,3.1259874659634828,18.536
Australia,AUS,1994,32164.658,Oceania,NA,2.9842933915238405,16.872
Australia,AUS,1995,33044.844,Oceania,NA,2.7365004160777895,15.196
Australia,AUS,1996,33905.26,Oceania,NA,2.6037829078569863,15.641
Australia,AUS,1997,34852.75,Oceania,NA,2.794522147890911,15.839
Australia,AUS,1998,36099.023,Oceania,NA,3.575824002410142,14.458
Australia,AUS,1999,37475.98,Oceania,NA,3.8143885500724,13.111
Australia,AUS,2000,38494.887,Oceania,NA,2.7188268325471387,12.084
Australia,AUS,2001,38779.6,Oceania,NA,0.7396125100977594,13.476
Australia,AUS,2002,39872.15,Oceania,NA,2.817331793004577,12.794
Australia,AUS,2003,40642.562,Oceania,NA,1.932205812829247,11.962
Australia,AUS,2004,41905.85,Oceania,NA,3.10828830131329,11.366
Australia,AUS,2005,42704.44,Oceania,NA,1.905676653736898,10.619
Australia,AUS,2006,43286.723,Oceania,NA,1.3635186411529945,10.026
Australia,AUS,2007,44109.668,Oceania,NA,1.9011487656388304,9.36
Australia,AUS,2008,44777.273,Oceania,NA,1.5135117317137894,8.814
Australia,AUS,2009,44684.402,Oceania,11.4,-0.2074065564466134,11.461
Australia,AUS,2010,44965.395,Oceania,11.32,0.628839119297143,11.548
Australia,AUS,2011,45405.367,Oceania,10.59,0.9784679974455948,11.37
Australia,AUS,2012,46360.605,Oceania,9.91,2.103799755654447,11.728
Australia,AUS,2013,46744.625,Oceania,11.02,0.828332589706275,12.22
Australia,AUS,2014,47240.273,Oceania,10.09,1.060331535443917,13.311
Australia,AUS,2015,47567.68,Oceania,9.8,0.6930675442963661,13.11
Australia,AUS,2016,48109.203,Oceania,8.69,1.138426343265009,12.642
Australia,AUS,2017,48400.246,Oceania,8.94,0.6049632541200024,12.592
Australia,AUS,2018,49052.816,Oceania,NA,1.3482782711476295,11.787
Australia,AUS,2019,49379.094,Oceania,NA,0.6651565121154277,11.756
Australia,AUS,2020,48747.85,Oceania,NA,-1.278362863441761,14.219
Australia,AUS,2021,49774.34,Oceania,NA,2.1057133801798402,11.248
Austria,AUT,1990,37494.56,Europe,NA,NA,NA
Austria,AUT,1991,38399.676,Europe,NA,2.4139928565637305,3.715
Austria,AUT,1992,38774.492,Europe,NA,0.9760915691059447,4.13
Austria,AUT,1993,38658.65,Europe,NA,-0.29875826613020984,4.661
Austria,AUT,1994,39435.21,Europe,NA,2.0087612992176336,4.958
Austria,AUT,1995,40425.395,Europe,NA,2.510916006279661,5.909
Austria,AUT,1996,41319.375,Europe,NA,2.2114317002963193,6.842
Austria,AUT,1997,42136.664,Europe,NA,1.9779800638320328,7.554
Austria,AUT,1998,43597.89,Europe,NA,3.4678255497397767,7.486
Austria,AUT,1999,45060.617,Europe,NA,3.35504080587386,5.921
Austria,AUT,2000,46469.86,Europe,NA,3.127438312706642,6.285
Austria,AUT,2001,46878.918,Europe,NA,0.8802651869405185,6.001
Austria,AUT,2002,47419.277,Europe,NA,1.1526695219373535,7.137
Austria,AUT,2003,47633.113,Europe,NA,0.45094740689529217,7.429
Austria,AUT,2004,48633.273,Europe,9.64,2.0997158006448235,10.991
Austria,AUT,2005,49387.027,Europe,11.84,1.5498730673545265,11.178
Austria,AUT,2006,50840.695,Europe,11.22,2.943420748934731,10.046
Austria,AUT,2007,52565.074,Europe,10.71,3.391729794409775,9.596
Austria,AUT,2008,53166.055,Europe,10.37,1.1433085778591308,8.72
Austria,AUT,2009,51030.727,Europe,11.73,-4.016337115853342,10.896
Austria,AUT,2010,51843.43,Europe,10.79,1.5925757828219878,9.673
Austria,AUT,2011,53179.15,Europe,10.56,2.576449899244709,9.173
Austria,AUT,2012,53297.445,Europe,10.16,0.22244620307018495,9.561
Austria,AUT,2013,52997.754,Europe,10.34,-0.5622989995111377,9.767
Austria,AUT,2014,52932.9,Europe,10.76,-0.12237122350505523,10.508
Austria,AUT,2015,52873.86,Europe,11.04,-0.11153743701932234,10.91
Austria,AUT,2016,53345.742,Europe,10.91,0.89246746880216,11.424
Austria,AUT,2017,54172.99,Europe,10.45,1.5507292034666975,9.971
Austria,AUT,2018,55217.285,Europe,10.42,1.9277041935473849,9.572
Austria,AUT,2019,55806.438,Europe,11.01,1.066972054131235,8.767
Austria,AUT,2020,51988.414,Europe,11.42,-6.841547564816813,10.325
Austria,AUT,2021,54121.145,Europe,12.26,4.102319797637989,12.023
Azerbaijan,AZE,1990,7616.91,Asia,NA,NA,NA
Azerbaijan,AZE,1991,7463.629,Asia,NA,-2.0123777227248314,1.672
Azerbaijan,AZE,1992,5690.181,Asia,NA,-23.761202492782,3.324
Azerbaijan,AZE,1993,4309.9214,Asia,NA,-24.256866345727836,8.294
Azerbaijan,AZE,1994,3414.5112,Asia,NA,-20.77555753104918,11.614
Azerbaijan,AZE,1995,2976.995,Asia,NA,-12.81343578547934,13.302
Azerbaijan,AZE,1996,2985.3372,Asia,NA,0.2802221703429145,15.018
Azerbaijan,AZE,1997,3128.164,Asia,NA,4.7842769654295765,16.946
Azerbaijan,AZE,1998,3408.4753,Asia,NA,8.960888879227555,18.727
Azerbaijan,AZE,1999,3628.7168,Asia,NA,6.461584157585067,20.446
Azerbaijan,AZE,2000,3998.5205,Asia,NA,10.191032267935594,22.121
Azerbaijan,AZE,2001,4360.4595,Asia,NA,9.051823043048044,22.102
Azerbaijan,AZE,2002,4736.5645,Asia,NA,8.62535244278729,21.604
Azerbaijan,AZE,2003,5180.6865,Asia,NA,9.376458401442637,18.959
Azerbaijan,AZE,2004,5610.763,Asia,NA,8.30153494136347,18.243
Azerbaijan,AZE,2005,7106.598,Asia,NA,26.66009952657063,15.332
Azerbaijan,AZE,2006,9453.941,Asia,NA,33.030473934222826,14.691
Azerbaijan,AZE,2007,11684.191,Asia,NA,23.59069090869088,13.45
Azerbaijan,AZE,2008,12672.376,Asia,NA,8.45745332304136,13.74
Azerbaijan,AZE,2009,13565.855,Asia,9.4,7.050603612140291,13.685
Azerbaijan,AZE,2010,14082.238,Asia,9.64,3.80649063402196,14.64
Azerbaijan,AZE,2011,13913.837,Asia,NA,-1.195839752175754,14.52
Azerbaijan,AZE,2012,14027.469,Asia,NA,0.8166834209715093,13.974
Azerbaijan,AZE,2013,14651.694,Asia,NA,4.450018745363119,13.478
Azerbaijan,AZE,2014,14867.943,Asia,NA,1.4759317250278352,13.415
Azerbaijan,AZE,2015,14852.611,Asia,NA,-0.10312119168064147,13.363
Azerbaijan,AZE,2016,14232.192,Asia,NA,-4.177171273118253,12.908
Azerbaijan,AZE,2017,14121.407,Asia,NA,-0.7784113648832158,12.37
Azerbaijan,AZE,2018,14209.593,Asia,NA,0.6244845148928965,11.623
Azerbaijan,AZE,2019,14442.041,Asia,NA,1.635852624350314,11.474
Azerbaijan,AZE,2020,13726.77,Asia,NA,-4.952700245069231,15.129
Azerbaijan,AZE,2021,14431.661,Asia,NA,5.135155611990291,14.691
Bahamas,BHS,1990,36041.04,North America,NA,NA,NA
Bahamas,BHS,1991,33860.984,North America,NA,-6.04881546148503,23.043
Bahamas,BHS,1992,31882.47,North America,NA,-5.843049333711022,27.432
Bahamas,BHS,1993,31293.527,North America,NA,-1.8472314096116231,23.451
Bahamas,BHS,1994,31638.508,North America,NA,1.1024037015706265,25.596
Bahamas,BHS,1995,32411.258,North America,NA,2.442435022536461,21.336
Bahamas,BHS,1996,33184.277,North America,NA,2.3850323859690983,24.636
Bahamas,BHS,1997,34867.01,North America,NA,5.070874378248471,23.139
Bahamas,BHS,1998,32744.924,North America,NA,-6.086228787613285,16.196
Bahamas,BHS,1999,36179.887,North America,NA,10.490062520835302,15.972
Bahamas,BHS,2000,37131.305,North America,NA,2.62968759410442,15.595
Bahamas,BHS,2001,37572.895,North America,NA,1.1892660384546043,15.354
Bahamas,BHS,2002,38083.53,North America,NA,1.3590515183884608,20.594
Bahamas,BHS,2003,37103.4,North America,NA,-2.5736322236935427,24.928
Bahamas,BHS,2004,36929.17,North America,NA,-0.46957960725972064,21.974
Bahamas,BHS,2005,37665.387,North America,NA,1.993592057444032,20.453
Bahamas,BHS,2006,38081.246,North America,NA,1.1040879521561713,16.6
Bahamas,BHS,2007,38091.906,North America,NA,0.02799278153872247,19.164
Bahamas,BHS,2008,36680.83,North America,NA,-3.704398514477067,17.184
Bahamas,BHS,2009,34646.59,North America,NA,-5.545785087196787,26.216
Bahamas,BHS,2010,34688.094,North America,NA,0.11979245287920348,26.766
Bahamas,BHS,2011,34468.887,North America,NA,-0.6319372866090449,27.229
Bahamas,BHS,2012,35150.562,North America,NA,1.9776530643417511,30.716
Bahamas,BHS,2013,33826.34,North America,NA,-3.767285427755043,34.897
Bahamas,BHS,2014,34143.03,North America,NA,0.9362230734983518,29.326
Bahamas,BHS,2015,34170.23,North America,NA,0.07966486864230962,25.109
Bahamas,BHS,2016,33596.637,North America,NA,-1.6786337112744063,26.159
Bahamas,BHS,2017,34357.27,North America,NA,2.2640152941498113,21.58
Bahamas,BHS,2018,34735.125,North America,NA,1.099781792907304,24.235
Bahamas,BHS,2019,35161.832,North America,NA,1.2284596643887191,19.503
Bahamas,BHS,2020,26659.238,North America,NA,-24.181316832410783,24.284
Bahamas,BHS,2021,30210.162,North America,NA,13.31967552861038,22.019
Bahrain,BHR,1990,36997.734,Asia,NA,NA,NA
Bahrain,BHR,1991,39769.312,Asia,NA,7.491210137355984,3.999
Bahrain,BHR,1992,40971.727,Asia,NA,3.023474482032782,3.849
Bahrain,BHR,1993,44690.414,Asia,NA,9.076227126086236,3.505
Bahrain,BHR,1994,43113.48,Asia,NA,-3.5285732640561216,3.836
Bahrain,BHR,1995,43369.152,Asia,NA,0.5930210226592673,3.883
Bahrain,BHR,1996,43737.188,Asia,NA,0.8486123962027204,4.099
Bahrain,BHR,1997,43716.02,Asia,NA,-0.04839817319761189,4.037
Bahrain,BHR,1998,44458.438,Asia,NA,1.69827445407886,4.065
Bahrain,BHR,1999,45053.746,Asia,NA,1.339021402416336,4.139
Bahrain,BHR,2000,46154.03,Asia,NA,2.4421587496853197,4.19
Bahrain,BHR,2001,46084.926,Asia,NA,-0.14972473692979651,4.238
Bahrain,BHR,2002,46478.207,Asia,NA,0.8533831648118578,4.115
Bahrain,BHR,2003,47504.56,Asia,NA,2.2082456838319846,3.978
Bahrain,BHR,2004,47455.24,Asia,NA,-0.10382161207260884,3.819
Bahrain,BHR,2005,46821.023,Asia,NA,-1.3364530450167291,3.757
Bahrain,BHR,2006,46303.49,Asia,NA,-1.105343213026343,3.865
Bahrain,BHR,2007,46792.176,Asia,NA,1.055397768073209,4.014
Bahrain,BHR,2008,46588.64,Asia,NA,-0.4349787024223879,4.28
Bahrain,BHR,2009,44972.746,Asia,NA,-3.4684292136452153,4.678
Bahrain,BHR,2010,45600.066,Asia,NA,1.3948892513701514,4.953
Bahrain,BHR,2011,46564.71,Asia,NA,2.1154443065937674,5.278
Bahrain,BHR,2012,47793.53,Asia,NA,2.6389512572933445,5.425
Bahrain,BHR,2013,48915.53,Asia,NA,2.347598095390736,5.439
Bahrain,BHR,2014,49117.99,Asia,NA,0.4138971815290545,5.402
Bahrain,BHR,2015,48453.727,Asia,NA,-1.352382294145178,5.427
Bahrain,BHR,2016,48486.305,Asia,NA,0.06723528202485093,5.53
Bahrain,BHR,2017,48929.445,Asia,NA,0.9139487944069968,5.607
Bahrain,BHR,2018,48937.66,Asia,NA,0.01678948126226198,5.64
Bahrain,BHR,2019,49768.977,Asia,NA,1.6987265022479527,5.654
Bahrain,BHR,2020,47847.84,Asia,NA,-3.860109481454687,6.365
Bahrain,BHR,2021,49387.418,Asia,NA,3.2176541302595925,6.034
Barbados,BRB,1990,14097.3955,North America,NA,NA,NA
Barbados,BRB,1991,13519.722,North America,NA,-4.097732095265403,40.8
Barbados,BRB,1992,12710.419,North America,NA,-5.986092021714647,42.057
Barbados,BRB,1993,12772.787,North America,NA,0.4906840600612804,43.8
Barbados,BRB,1994,12993.924,North America,NA,1.7313136122915118,42.032
Barbados,BRB,1995,13225.754,North America,NA,1.784141572630407,38.063
Barbados,BRB,1996,13726.032,North America,NA,3.782604757354465,28.095
Barbados,BRB,1997,14353.12,North America,NA,4.568603657633915,30.25
Barbados,BRB,1998,14864.666,North America,NA,3.5640055959958423,24.47
Barbados,BRB,1999,14884.602,North America,NA,0.1341167033285613,22.466
Barbados,BRB,2000,15517.94,North America,NA,4.254987805518748,20.828
Barbados,BRB,2001,15109.764,North America,NA,-2.6303491313924483,22.935
Barbados,BRB,2002,15167.127,North America,NA,0.37964193219696346,22.994
Barbados,BRB,2003,15436.603,North America,NA,1.7767109090600923,25.867
Barbados,BRB,2004,15595.853,North America,NA,1.0316388910176677,22.62
Barbados,BRB,2005,16154.261,North America,NA,3.580490275203295,21.277
Barbados,BRB,2006,17081.633,North America,NA,5.740726858381211,20.607
Barbados,BRB,2007,17371.072,North America,NA,1.694445724246613,17.485
Barbados,BRB,2008,17405.893,North America,NA,0.20045395010739644,19.131
Barbados,BRB,2009,16462.707,North America,NA,-5.418773974998016,23.709
Barbados,BRB,2010,16019.508,North America,NA,-2.6921392696838904,25.369
Barbados,BRB,2011,15864.572,North America,NA,-0.967170777030104,26.822
Barbados,BRB,2012,15755.267,North America,NA,-0.6889880168213822,28.832
Barbados,BRB,2013,15489.761,North America,NA,-1.685188832407597,29.111
Barbados,BRB,2014,15441.22,North America,NA,-0.31337475123083613,33.056
